doid_id	drugbank_id	disease	drug	category	n_curators	n_resources	piece
DOID:0050425	DB00564	restless legs syndrome	Carbamazepine	SYM	3	2	1
DOID:0050425	DB01068	restless legs syndrome	Clonazepam	SYM	3	3	1
DOID:0050425	DB01235	restless legs syndrome	L-DOPA	SYM	3	1	1
DOID:0050741	DB00158	alcohol dependence	Folic Acid	NOT	3	1	1
DOID:0050741	DB00659	alcohol dependence	Acamprosate	DM	3	1	1
DOID:10283	DB00338	prostate cancer	Omeprazole	SYM	1	1	1
DOID:10283	DB00513	prostate cancer	Aminocaproic Acid	NOT	3	1	1
DOID:10283	DB00783	prostate cancer	Estradiol	DM	3	2	1
DOID:10283	DB00813	prostate cancer	Fentanyl	SYM	3	1	1
DOID:10283	DB01128	prostate cancer	Bicalutamide	DM	3	1	1
DOID:10283	DB01233	prostate cancer	Metoclopramide	SYM	3	1	1
DOID:10283	DB05812	prostate cancer	Abiraterone	DM	3	1	1
DOID:10534	DB00997	stomach cancer	Doxorubicin	DM	3	2	1
DOID:10652	DB00163	Alzheimer's disease	Vitamin E	NOT	3	1	1
DOID:10652	DB00245	Alzheimer's disease	Benzatropine	SYM	3	1	1
DOID:10652	DB00387	Alzheimer's disease	Procyclidine	NOT	3	1	1
DOID:10652	DB01037	Alzheimer's disease	Selegiline	SYM	2	1	1
DOID:10652	DB01224	Alzheimer's disease	Quetiapine	SYM	2	1	1
DOID:10763	DB00187	hypertension	Esmolol	DM	2	1	1
DOID:10763	DB00206	hypertension	Reserpine	DM	1	2	1
DOID:10763	DB00264	hypertension	Metoprolol	DM	2	1	1
DOID:10763	DB00343	hypertension	Diltiazem	DM	2	4	1
DOID:10763	DB00421	hypertension	Spironolactone	DM	1	4	1
DOID:10763	DB00435	hypertension	Nitric Oxide	NOT	1	1	1
DOID:10763	DB00521	hypertension	Carteolol	NOT	2	1	1
DOID:10763	DB00571	hypertension	Propranolol	DM	2	1	1
DOID:10763	DB00661	hypertension	Verapamil	DM	2	1	1
DOID:10763	DB00695	hypertension	Furosemide	DM	1	4	1
DOID:10763	DB00770	hypertension	Alprostadil	NOT	3	1	1
DOID:10763	DB00796	hypertension	Candesartan	DM	3	4	1
DOID:10763	DB00797	hypertension	Tolazoline	NOT	2	1	1
DOID:10763	DB00869	hypertension	Dorzolamide	NOT	3	1	1
DOID:10763	DB00960	hypertension	Pindolol	DM	2	1	1
DOID:10763	DB01001	hypertension	Salbutamol	NOT	3	1	1
DOID:10763	DB01076	hypertension	Atorvastatin	DM	3	1	1
DOID:10763	DB01088	hypertension	Iloprost	NOT	1	1	1
DOID:10763	DB01197	hypertension	Captopril	DM	3	4	1
DOID:10763	DB01359	hypertension	Penbutolol	DM	2	2	1
DOID:1094	DB00575	attention deficit hyperactivity disorder	Clonidine	SYM	3	1	1
DOID:1094	DB00745	attention deficit hyperactivity disorder	Modafinil	SYM	2	1	1
DOID:1094	DB01576	attention deficit hyperactivity disorder	Dextroamphetamine	SYM	3	1	1
DOID:11054	DB00515	urinary bladder cancer	Cisplatin	DM	3	1	1
DOID:11054	DB00958	urinary bladder cancer	Carboplatin	DM	3	2	1
DOID:11054	DB00997	urinary bladder cancer	Doxorubicin	DM	3	2	1
DOID:11119	DB00502	Gilles de la Tourette syndrome	Haloperidol	SYM	2	3	1
DOID:11119	DB00657	Gilles de la Tourette syndrome	Mecamylamine	SYM	3	1	1
DOID:1115	DB00997	sarcoma	Doxorubicin	DM	3	1	1
DOID:11476	DB00153	osteoporosis	Ergocalciferol	DM	2	2	1
DOID:11476	DB00169	osteoporosis	Cholecalciferol	DM	2	2	1
DOID:11476	DB00783	osteoporosis	Estradiol	DM	3	3	1
DOID:1192	DB00445	peripheral nervous system neoplasm	Epirubicin	DM	2	1	1
DOID:1192	DB00515	peripheral nervous system neoplasm	Cisplatin	DM	3	1	1
DOID:1192	DB00523	peripheral nervous system neoplasm	Alitretinoin	DM	2	1	1
DOID:1192	DB00755	peripheral nervous system neoplasm	Tretinoin	DM	1	1	1
DOID:11934	DB00570	head and neck cancer	Vinblastine	DM	3	1	1
DOID:11934	DB01248	head and neck cancer	Docetaxel	DM	3	1	1
DOID:12361	DB00451	Graves' disease	Levothyroxine	NOT	2	2	1
DOID:12361	DB01583	Graves' disease	Liotrix	NOT	3	1	1
DOID:12365	DB00254	malaria	Doxycycline	DM	2	1	1
DOID:12365	DB00359	malaria	Sulfadiazine	DM	1	1	1
DOID:12365	DB00908	malaria	Quinidine	DM	2	2	1
DOID:12849	DB00289	autistic disorder	Atomoxetine	SYM	3	1	1
DOID:12849	DB00583	autistic disorder	L-Carnitine	NOT	2	1	1
